user,time,available
User2,2024-11-18 21:00,0
User2,2024-11-19 08:00,0
User2,2024-11-19 09:00,0
User2,2024-11-19 10:00,0
User2,2024-11-19 11:00,0
User2,2024-11-19 12:00,0
User2,2024-11-19 13:00,0
User2,2024-11-19 14:00,0
User2,2024-11-19 15:00,0
User2,2024-11-19 16:00,0
User2,2024-11-19 17:00,0
User2,2024-11-19 18:00,0
User2,2024-11-19 19:00,0
User2,2024-11-19 20:00,0
User2,2024-11-19 21:00,0
User2,2024-11-20 08:00,0
User2,2024-11-20 09:00,0
User2,2024-11-20 10:00,0
User2,2024-11-20 11:00,0
User2,2024-11-20 12:00,0
User2,2024-11-20 13:00,0
User2,2024-11-20 14:00,0
User2,2024-11-20 15:00,0
User2,2024-11-20 16:00,0
User2,2024-11-20 17:00,0
User2,2024-11-20 18:00,0
User2,2024-11-20 19:00,0
User2,2024-11-20 20:00,0
User2,2024-11-20 21:00,0
User2,2024-11-21 08:00,0
User2,2024-11-21 09:00,0
User2,2024-11-21 10:00,0
User2,2024-11-21 11:00,0
User2,2024-11-21 12:00,0
User2,2024-11-21 13:00,0
User2,2024-11-21 14:00,0
User2,2024-11-21 15:00,0
User2,2024-11-21 16:00,0
User2,2024-11-21 17:00,0
User2,2024-11-21 18:00,0
User2,2024-11-21 19:00,0
User2,2024-11-21 20:00,0
User2,2024-11-21 21:00,0
User2,2024-11-22 08:00,0
User2,2024-11-22 09:00,0
User2,2024-11-22 10:00,0
User2,2024-11-22 11:00,0
User2,2024-11-22 12:00,0
User2,2024-11-22 13:00,0
User2,2024-11-22 14:00,0
User2,2024-11-22 15:00,0
User2,2024-11-22 16:00,0
User2,2024-11-22 17:00,0
User2,2024-11-22 18:00,0
User2,2024-11-22 19:00,0
User2,2024-11-22 20:00,0
User2,2024-11-22 21:00,0
User2,2024-11-23 08:00,0
